

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Sep 09 21:14:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 25/01/2024 GMT
  5549 ;; This function calls:
  5550 ;;		_SW_ISR
  5551 ;; This function is called by:
  5552 ;;		_INTERRUPT_InterruptManager
  5553 ;; This function uses a non-reentrant model
  5554 ;;
  5555                           
  5556     01EC                     _PIN_MANAGER_IOC:	
  5557                           ;psect for function _PIN_MANAGER_IOC
  5558                           
  5559     01EC                     i1l1599:	
  5560                           ;incstack = 0
  5561                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  5562                           
  5563                           
  5564                           ;mcc_generated_files/system/src/pins.c: 124:     if(IOCAFbits.IOCAF5 == 1)
  5565     01EC  003E               	movlb	30	; select bank30
  5566     01ED  1EBF               	btfss	63,5	;volatile
  5567     01EE  29F0               	goto	u21_21
  5568     01EF  29F1               	goto	u21_20
  5569     01F0                     u21_21:
  5570     01F0  29F4               	goto	i1l113
  5571     01F1                     u21_20:
  5572     01F1                     i1l1601:
  5573                           
  5574                           ;mcc_generated_files/system/src/pins.c: 125:     {;mcc_generated_files/system/src/pins.c
      +                          : 126:         SW_ISR();
  5575     01F1  3181  21A6  3181   	fcall	_SW_ISR
  5576     01F4                     i1l113:
  5577     01F4  0008               	return
  5578     01F5                     __end_of_PIN_MANAGER_IOC:
  5579                           
  5580                           	psect	text17
  5581     01A6                     __ptext17:	
  5582 ;; *************** function _SW_ISR *****************
  5583 ;; Defined at:
  5584 ;;		line 133 in file "mcc_generated_files/system/src/pins.c"
  5585 ;; Parameters:    Size  Location     Type
  5586 ;;		None
  5587 ;; Auto vars:     Size  Location     Type
  5588 ;;		None
  5589 ;; Return value:  Size  Location     Type
  5590 ;;                  1    wreg      void 
  5591 ;; Registers used:
  5592 ;;		wreg, status,2, status,0, pclath, cstack
  5593 ;; Tracked objects:
  5594 ;;		On entry : 0/0
  5595 ;;		On exit  : 0/0
  5596 ;;		Unchanged: 0/0
  5597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5598 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5599 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5600 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5601 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5602 ;;Total ram usage:        0 bytes
  5603 ;; Hardware stack levels used: 1
  5604 ;; Hardware stack levels required when called: 1
  5605 ;; This function calls:
  5606 ;;		NULL
  5607 ;;		_MySwitchInterruptHandler
  5608 ;;		_SW_DefaultInterruptHandler
  5609 ;; This function is called by:
  5610 ;;		_PIN_MANAGER_IOC
  5611 ;; This function uses a non-reentrant model
  5612 ;;
  5613                           
  5614     01A6                     _SW_ISR:	
  5615                           ;psect for function _SW_ISR
  5616                           
  5617     01A6                     i1l1589:	
  5618                           ;incstack = 0
  5619                           ; Regs used in _SW_ISR: [wreg+status,2+status,0+pclath+cstack]
  5620                           
  5621                           
  5622                           ;mcc_generated_files/system/src/pins.c: 138:     if(SW_InterruptHandler)
  5623     01A6  0020               	movlb	0	; select bank0
  5624     01A7  082E               	movf	_SW_InterruptHandler,w
  5625     01A8  042F               	iorwf	_SW_InterruptHandler+1,w
  5626     01A9  1903               	btfsc	3,2
  5627     01AA  29AC               	goto	u20_21
  5628     01AB  29AD               	goto	u20_20
  5629     01AC                     u20_21:
  5630     01AC  29B2               	goto	i1l1593
  5631     01AD                     u20_20:
  5632     01AD                     i1l1591:
  5633                           
  5634                           ;mcc_generated_files/system/src/pins.c: 139:     {;mcc_generated_files/system/src/pins.c
      +                          : 140:         SW_InterruptHandler();
  5635     01AD  082F               	movf	_SW_InterruptHandler+1,w
  5636     01AE  008A               	movwf	10
  5637     01AF  082E               	movf	_SW_InterruptHandler,w
  5638     01B0  000A               	callw
  5639     01B1  3181               	pagesel	$
  5640     01B2                     i1l1593:
  5641                           
  5642                           ;mcc_generated_files/system/src/pins.c: 142:     IOCAFbits.IOCAF5 = 0;
  5643     01B2  003E               	movlb	30	; select bank30
  5644     01B3  12BF               	bcf	63,5	;volatile
  5645     01B4                     i1l117:
  5646     01B4  0008               	return
  5647     01B5                     __end_of_SW_ISR:
  5648                           
  5649                           	psect	text18
  5650     020D                     __ptext18:	
  5651 ;; *************** function _MySwitchInterruptHandler *****************
  5652 ;; Defined at:
  5653 ;;		line 31 in file "main.c"
  5654 ;; Parameters:    Size  Location     Type
  5655 ;;		None
  5656 ;; Auto vars:     Size  Location     Type
  5657 ;;		None
  5658 ;; Return value:  Size  Location     Type
  5659 ;;                  1    wreg      void 
  5660 ;; Registers used:
  5661 ;;		wreg
  5662 ;; Tracked objects:
  5663 ;;		On entry : 0/0
  5664 ;;		On exit  : 0/0
  5665 ;;		Unchanged: 0/0
  5666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5667 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5668 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5669 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5670 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5671 ;;Total ram usage:        0 bytes
  5672 ;; Hardware stack levels used: 1
  5673 ;; This function calls:
  5674 ;;		Nothing
  5675 ;; This function is called by:
  5676 ;;		_main
  5677 ;;		_SW_ISR
  5678 ;; This function uses a non-reentrant model
  5679 ;;
  5680                           
  5681     020D                     _MySwitchInterruptHandler:	
  5682                           ;psect for function _MySwitchInterruptHandler
  5683                           
  5684     020D                     i1l1505:	
  5685                           ;incstack = 0
  5686                           ; Regs used in _MySwitchInterruptHandler: [wreg]
  5687                           
  5688                           
  5689                           ;main.c: 33:     ButtonPress=1;
  5690     020D  3001               	movlw	1
  5691     020E  0020               	movlb	0	; select bank0
  5692     020F  00A8               	movwf	_ButtonPress	;volatile
  5693     0210  3000               	movlw	0
  5694     0211  00A9               	movwf	_ButtonPress+1	;volatile
  5695     0212                     i1l202:
  5696     0212  0008               	return
  5697     0213                     __end_of_MySwitchInterruptHandler:
  5698                           
  5699                           	psect	text19
  5700     021B                     __ptext19:	
  5701 ;; *************** function _SW_DefaultInterruptHandler *****************
  5702 ;; Defined at:
  5703 ;;		line 155 in file "mcc_generated_files/system/src/pins.c"
  5704 ;; Parameters:    Size  Location     Type
  5705 ;;		None
  5706 ;; Auto vars:     Size  Location     Type
  5707 ;;		None
  5708 ;; Return value:  Size  Location     Type
  5709 ;;                  1    wreg      void 
  5710 ;; Registers used:
  5711 ;;		None
  5712 ;; Tracked objects:
  5713 ;;		On entry : 0/0
  5714 ;;		On exit  : 0/0
  5715 ;;		Unchanged: 0/0
  5716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5717 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5718 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5719 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5720 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5721 ;;Total ram usage:        0 bytes
  5722 ;; Hardware stack levels used: 1
  5723 ;; This function calls:
  5724 ;;		Nothing
  5725 ;; This function is called by:
  5726 ;;		_PIN_MANAGER_Initialize
  5727 ;;		_SW_ISR
  5728 ;; This function uses a non-reentrant model
  5729 ;;
  5730                           
  5731     021B                     _SW_DefaultInterruptHandler:	
  5732                           ;psect for function _SW_DefaultInterruptHandler
  5733                           
  5734     021B                     i1l123:	
  5735                           ;incstack = 0
  5736                           ; Regs used in _SW_DefaultInterruptHandler: []
  5737                           
  5738     021B  0008               	return
  5739     021C                     __end_of_SW_DefaultInterruptHandler:
  5740     007E                     btemp	set	126	;btemp
  5741     007E                     int$flags	set	126
  5742     007E                     wtemp0	set	126
  5743                           
  5744                           	psect	config
  5745                           
  5746                           ;Config register CONFIG1 @ 0x8007
  5747                           ;	External Oscillator mode selection bits
  5748                           ;	FEXTOSC = ECH, EC above 8MHz; PFM set to high power
  5749                           ;	Power-up default value for COSC bits
  5750                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  5751                           ;	Clock Out Enable bit
  5752                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  5753                           ;	Clock Switch Enable bit
  5754                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5755                           ;	Fail-Safe Clock Monitor Enable bit
  5756                           ;	FCMEN = ON, FSCM timer enabled
  5757     8007                     	org	32775
  5758     8007  3F8F               	dw	16271
  5759                           
  5760                           ;Config register CONFIG2 @ 0x8008
  5761                           ;	Master Clear Enable bit
  5762                           ;	MCLRE = ON, MCLR pin is Master Clear function
  5763                           ;	Power-up Timer Enable bit
  5764                           ;	PWRTE = OFF, PWRT disabled
  5765                           ;	Low-Power BOR enable bit
  5766                           ;	LPBOREN = OFF, ULPBOR disabled
  5767                           ;	Brown-out reset enable bits
  5768                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5769                           ;	Brown-out Reset Voltage Selection
  5770                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  5771                           ;	Zero-cross detect disable
  5772                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  5773                           ;	Peripheral Pin Select one-way control
  5774                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  5775                           ;	Stack Overflow/Underflow Reset Enable bit
  5776                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5777                           ;	Background Debugger
  5778                           ;	DEBUG = 0x1, unprogrammed default
  5779     8008                     	org	32776
  5780     8008  3FFF               	dw	16383
  5781                           
  5782                           ;Config register CONFIG3 @ 0x8009
  5783                           ;	WDT Period Select bits
  5784                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  5785                           ;	WDT operating mode
  5786                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  5787                           ;	WDT Window Select bits
  5788                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  5789                           ;	WDT input clock selector
  5790                           ;	WDTCCS = SC, Software Control
  5791     8009                     	org	32777
  5792     8009  3F9F               	dw	16287
  5793                           
  5794                           ;Config register CONFIG4 @ 0x800A
  5795                           ;	UserNVM self-write protection bits
  5796                           ;	WRT = OFF, Write protection off
  5797                           ;	Scanner Enable bit
  5798                           ;	SCANE = available, Scanner module is available for use
  5799                           ;	Low Voltage Programming Enable bit
  5800                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  5801     800A                     	org	32778
  5802     800A  3FFF               	dw	16383
  5803                           
  5804                           ;Config register CONFIG5 @ 0x800B
  5805                           ;	UserNVM Program memory code protection bit
  5806                           ;	CP = OFF, Program Memory code protection disabled
  5807                           ;	DataNVM code protection bit
  5808                           ;	CPD = OFF, Data EEPROM code protection disabled
  5809     800B                     	org	32779
  5810     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    12
    Data        4
    BSS         10
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    S333$4$0	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_OverflowCallback(), TMR0_DefaultOverflowCallback(), 

    S333TMR_INTERFACE$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_Initialize(), 

    S333TMR_INTERFACE$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> TMR0_Reload(), 

    S333TMR_INTERFACE$Start	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_Start(), 

    S333TMR_INTERFACE$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_Stop(), 

    S333TMR_INTERFACE$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S333TMR_INTERFACE$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> TMR0_OverflowCallbackRegister(), 

    SW_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> MySwitchInterruptHandler(), SW_DefaultInterruptHandler(), NULL(), 

    SW_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> MySwitchInterruptHandler(), SW_DefaultInterruptHandler(), 

    Timer0$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_Initialize(), 

    Timer0$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> TMR0_Reload(), 

    Timer0$Start	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_Start(), 

    Timer0$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_Stop(), 

    Timer0$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Timer0$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> TMR0_OverflowCallbackRegister(), 

    TMR0_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_OverflowCallback(), TMR0_DefaultOverflowCallback(), NULL(), 

    TMR0_OverflowCallbackRegister@CallbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_OverflowCallback(), TMR0_DefaultOverflowCallback(), 


Critical Paths under _main in COMMON

    _main->_fullStep
    _TMR0_Initialize->_TMR0_OverflowCallbackRegister
    _PIN_MANAGER_Initialize->_SW_SetInterruptHandler
    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    1302
                                              4 COMMON    10    10      0
             _SW_SetInterruptHandler
                  _SYSTEM_Initialize
                         _StepperOff
                    _TMR0_Initialize
      _TMR0_OverflowCallbackRegister
                         _TMR0_Start
                           _fullStep
 ---------------------------------------------------------------------------------
 (1) _fullStep                                             4     0      4     240
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _TMR0_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _StepperOff                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     446
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (1) _TMR0_Initialize                                      0     0      0     174
      _TMR0_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (1) _TMR0_OverflowCallbackRegister                        2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     174
             _SW_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _SW_SetInterruptHandler                               2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
                   _TMR0_OverflowISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_OverflowISR                                     0     0      0       0
                                NULL *
       _TMR0_DefaultOverflowCallback *
            _Timer0_OverflowCallback *
 ---------------------------------------------------------------------------------
 (6) _Timer0_OverflowCallback                              0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultOverflowCallback                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                             _SW_ISR
 ---------------------------------------------------------------------------------
 (6) _SW_ISR                                               0     0      0       0
                                NULL *
           _MySwitchInterruptHandler *
         _SW_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _SW_DefaultInterruptHandler                           0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _MySwitchInterruptHandler                             0     0      0       0
 ---------------------------------------------------------------------------------
 (6) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SW_SetInterruptHandler
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
       _SW_SetInterruptHandler
     _TMR0_Initialize
       _TMR0_OverflowCallbackRegister
   _StepperOff
   _TMR0_Initialize
   _TMR0_OverflowCallbackRegister
   _TMR0_Start
   _fullStep

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _SW_ISR
       NULL(Fake) *
       _MySwitchInterruptHandler *
       _SW_DefaultInterruptHandler *
   _TMR0_OverflowISR
     NULL(Fake) *
     _TMR0_DefaultOverflowCallback *
     _Timer0_OverflowCallback *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      14       5       25.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      22      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      22      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Sep 09 21:14:47 2024

                                          l13 01EB                                            l24 01C1  
                                         l120 0206                                           l109 0182  
                                         l221 01F7                                           l301 012C  
                                         l213 00D2                                           l223 01F8  
                                         l303 012E                                           l144 01D8  
                                         l225 01F9                                           l305 012F  
                                         l233 00E8                                           l227 01FA  
                                         l219 01F5                                           l307 0130  
                                         l243 00EE                                           l235 00EA  
                                         l252 00F4                                           l165 020C  
                                         l261 00FA                                           l245 00F0  
                                         l309 0145                                           l237 00EB  
                                         l254 00F6                                           l263 00FC  
                                         l247 00F1                                           l239 00EC  
                                         l600 0200                                           l256 00F7  
                                         l273 011A                                           l265 00FD  
                                         l249 00F2                                           l258 00F8  
                                         l283 0120                                           l275 011C  
                                         l267 00FE                                           l292 0126  
                                         l285 0122                                           l277 011D  
                                         l294 0128                                           l287 0123  
                                         l279 011E                                           l296 0129  
                                         l289 0124                                           l298 012A  
                                         l581 0219                                           l578 0196  
                                         u230 00E7                                           u310 006A  
                                         u231 00E6                                           u311 0069  
                                         u240 0119                                           u320 0089  
                                         u241 0118                                           u321 0088  
                                         u330 00BE                                           u331 00BD  
                                         u340 00C9                                           u341 00C8  
                                         u325 0085                                           u357 00A4  
                         _SW_InterruptHandler 002E                                           wreg 0009  
                   ??_Timer0_OverflowCallback 0070                                          l1501 0201  
                                        l1511 01E6                                          l1503 0207  
                                        l1513 01E7                                          l1521 014C  
                                        l1515 01EA                                          l1531 015E  
                                        l1523 014E                                          l1507 01FB  
                                        l1611 00E1                                          l1509 01E3  
                                        l1541 0168                                          l1533 0160  
                                        l1525 0150                                          l1517 0146  
                                        l1551 0171                                          l1543 016A  
                                        l1535 0162                                          l1527 0153  
                                        l1519 014A                                          l1561 0176  
                                        l1553 0172                                          l1545 016C  
                                        l1537 0164                                          l1529 0155  
                                        l1609 0217                                          l1625 0132  
                                        l1617 0100                                          l1563 0177  
                                        l1555 0173                                          l1547 016F  
                                        l1539 0166                                          l1571 0183  
                                        l1731 0105                                          l1619 0113  
